character,chunk_id
爱,1
安,2
按,3
拔,4
报,5
被,6
倍,7
本,8
鄙,9
兵,10
病,11
曾,12
察,13
长,14
朝,15
乘,16
城,17
诚,18
池,19
除,20
传,21
辞,22
从,23
存,24
达,25
怠,26
殆,27
当,28
道,29
得,30
度,31
短,32
多,33
发,34
方,35
非,36
复,37
负,38
顾,39
固,40
归,41
过,42
何,43
恨,44
后,45
胡,46
患,47
或,48
疾,49
及,50
即,51
既,52
假,53
间,54
见,55
解,56
进,57
尽,58
就,59
举,60
绝,61
堪,62
克,63
类,64
怜,65
临,66
弥,67
名,68
末,69
莫,70
乃,71
内,72
判,73
期,74
奇,75
迁,76
请,77
穷,78
求,79
去,80
劝,81
却,82
如,83
若,84
善,85
稍,86
少,87
涉,88
胜,89
识,90
使,91
是,92
适,93
书,94
孰,95
属,96
数,97
遂,98
率,99
说,100
私,101
素,102
汤,103
涕,104
通,105
徒,106
图,107
退,108
亡,109
王,110
望,111
恶,112
微,113
闻,114
相,115
谢,116
悉,117
信,118
兴,119
行,120
修,121
徐,122
许,123
阳,124
要,125
宜,126
遗,127
贻,128
易,129
阴,130
引,131
右,132
逾,133
造,134
知,135
置,136
致,137
质,138
治,139
诸,140
贼,141
族,142
卒,143
走,144
左,145
坐,146
睡,147
寐,148
眠,149
寝,150
看,151
诵,152
视,153
念,154
奔,155
能,156
读,157
饯,158
休,159
任,160
卧,161
旁,162
而,163
俾,164
便,165
怨,166
宾,167
熙,168
静,169
顺,170
理,171
暴,172
备,173
比,174
敝,175
博,176
弛,177
次,178
敌,179
第,180
笃,181
夺,182
讽,183
工,184
规,185
会,186
籍,187
济,188
加,189
将,190
节,191
竟,192
居,193
具,194
勒,195
陵,196
令,197
论,198
慕,199
戚,200
潜,201
趋,202
让,203
尚,204
省,205
事,206
完,207
委,208
务,209
徙,210
鲜,211
幸,212
凶,213
秀,214
畜,215
延,216
偃,217
谒,218
意,219
诣,220
益,221
虞,222
与,223
喻,224
遇,225
责,226
征,227
直,228
制,229
著,230
振,231
国,232
夏,233
仁,234
赤,235
佛,236
宗,237
上,238
玉,239
里,240
史,241
孝,242
化,243
儒,244
下,245
紫,246
清,247
出,248
仙,249
幼,250
和,251
义,252
教,253
师,254
文,255
谦,256
太,257
自,258
释,259
生,260
君,261
至,262
为,263
忠,264
钱,265
元,266
黄,267
礼,268
大,269
黑,270
公,271
前,272
冲,273
今,274
德,275
处,276
白,277
汉,278
心,279
作,280
正,281
山,282
故,283
璞,284
币,285
时,286
中,287
神,288
死,289
朴,290
性,291
问,292
伪,293
家,294
未,295
欲,296
姓,297
日,298
华,299
悟,300
青,301
情,302
红,303
门,304
老,305
言,306
灵,307
来,308
智,309
育,310
氏,311
虚,312
明,313
穿,314
忘,315
立,316
八,317
巴,318
霸,319
般,320
白,321
百,322
帛,323
柏,324
孛,325
雹,326
博,327
駁,328
濼,329
北,330
亳,331
敗,332
卑,333
誖,334
貝,335
狽,336
婢,337
備,338
避,339
勹,340
枹,341
苞,342
保,343
飽,344
寶,345
豹,346
暴,347
瀑,348
虣,349
爿,350
奔,351
邦,352
並,353
旁,354
祊,355
偪,356
鼻,357
匕,358
比,359
妣,360
鄙,361
庇,362
必,363
柲,364
毖,365
飶,366
駜,367
畀,368
敝,369
畢,370
煏,371
辟,372
嬖,373
璧,374
髟,375
編,376
鞭,377
邊,378
弁,379
釆,380
變,381
賓,382
瀕,383
并,384
兵,385
丙,386
柄,387
秉,388
逋,389
卜,390
不,391
步,392
癹,393
叵,394
妃,395
配,396
轡,397
抔,398
捊,399
槃,400
盆,401
尨,402
龐,403
澎,404
朋,405
倗,406
逢,407
彭,408
貔,409
皮,410
陴,411
羆,412
疋,413
濞,414
片,415
嬪,416
品,417
牝,418
甹,419
攴,420
僕,421
璞,422
馬,423
鎷,424
無,425
万,426
歿,427
冒,428
麥,429
莫,430
墨,431
薶,432
霾,433
買,434
枚,435
眉,436
湄,437
每,438
美,439
沬,440
妹,441
寐,442
媚,443
髦,444
卯,445
楙,446
懋,447
牟,448
繆,449
牡,450
曼,451
門,452
汒,453
杗,454
芒,455
莽,456
盟,457
孟,458
夢,459
麋,460
麛,461
米,462
羋,463
日,464
糸,465
宓,466
蔑,467
宀,468
丏,469
免,470
娩,471
冕,472
面,473
民,474
皿,475
敏,476
黽,477
名,478
明,479
冥,480
鳴,481
母,482
拇,483
木,484
目,485
牧,486
暮,487
穆,488
伐,489
發,490
非,491
吠,492
缶,493
复,494
復,495
反,496
凡,497
汎,498
分,499
鼖,500
豶,501
焚,502
糞,503
匚,504
方,505
防,506
丰,507
封,508
風,509
豐,510
奉,511
鳳,512
夫,513
孚,514
扶,515
弗,516
刜,517
俘,518
服,519
箙,520
福,521
蝠,522
鳧,523
父,524
斧,525
甫,526
阜,527
腹,528
婦,529
大,530
得,531
汏,532
帶,533
戴,534
刀,535
島,536
禱,537
盜,538
稻,539
斗,540
豆,541
鬥,542
丹,543
單,544
撣,545
石,546
旦,547
僤,548
彈,549
宕,550
登,551
滴,552
鏑,553
狄,554
翟,555
弟,556
杕,557
帝,558
禘,559
耋,560
鳥,561
弔,562
顛,563
典,564
奠,565
丁,566
頂,567
鼎,568
定,569
杜,570
度,571
多,572
柁,573
墮,574
追,575
敦,576
兌,577
對,578
耑,579
沌,580
盾,581
冬,582
東,583
涷,584
侗,585
它,586
沓,587
遝,588
忒,589
貣,590
臺,591
太,592
濤,593
陶,594
貪,595
覃,596
潭,597
譚,598
檀,599
唐,600
替,601
天,602
田,603
畋,604
聽,605
庭,606
突,607
涂,608
途,609
徒,610
土,611
兔,612
橐,613
鼉,614
妥,615
彖,616
屯,617
豚,618
臀,619
通,620
同,621
桐,622
童,623
南,624
內,625
乃,626
迺,627
男,628
能,629
兒,630
麑,631
逆,632
匿,633
惄,634
溺,635
臬,636
喦,637
聶,638
孽,639
尿,640
妞,641
牛,642
年,643
輦,644
廿,645
念,646
娘,647
寧,648
濘,649
奴,650
農,651
弄,652
女,653
虐,654
剌,655
樂,656
來,657
徠,658
雷,659
牢,660
勞,661
老,662
潦,663
婪,664
狼,665
離,666
釐,667
麗,668
驪,669
豊,670
力,671
立,672
吏,673
利,674
戾,675
鬲,676
栗,677
厤,678
歷,679
櫟,680
寮,681
燎,682
遼,683
柳,684
六,685
陸,686
憐,687
聯,688
攣,689
林,690
霖,691
潾,692
鄰,693
臨,694
吝,695
良,696
梁,697
量,698
兩,699
倞,700
霝,701
令,702
盧,703
鹵,704
魯,705
櫓,706
角,707
彔,708
鹿,709
漉,710
䍡,711
麓,712
羅,713
洛,714
亂,715
侖,716
龍,717
瀧,718
嚨,719
聾,720
隴,721
呂,722
旅,723
履,724
律,725
率,726
戈,727
割,728
革,729
閤,730
合,731
各,732
改,733
咎,734
羔,735
高,736
膏,737
杲,738
告,739
句,740
區,741
苟,742
冓,743
遘,744
干,745
甘,746
敢,747
亢,748
剛,749
犅,750
更,751
庚,752
賡,753
家,754
古,755
汩,756
谷,757
羖,758
鼓,759
瞽,760
賈,761
蠱,762
固,763
雇,764
剮,765
郭,766
聝,767
馘,768
虢,769
夬,770
圭,771
洼,772
歸,773
宄,774
癸,775
鬼,776
貴,777
會,778
官,779
冠,780
毌,781
祼,782
盥,783
鯀,784
光,785
廣,786
工,787
弓,788
公,789
共,790
龔,791
肱,792
宮,793
廾,794
刻,795
可,796
克,797
尻,798
丂,799
考,800
口,801
叩,802
寇,803
坎,804
砍,805
侃,806
康,807
哭,808
夸,809
窺,810
困,811
匡,812
狂,813
訶,814
禾,815
龢,816
何,817
河,818
害,819
闔,820
黑,821
還,822
亥,823
蒿,824
豪,825
好,826
侯,827
后,828
厚,829
後,830
函,831
涵,832
寒,833
熯,834
行,835
航,836
恆,837
乎,838
虍,839
虎,840
狐,841
壺,842
觳,843
唬,844
戶,845
穫,846
化,847
華,848
畫,849
火,850
或,851
禍,852
霍,853
濩,854
獲,855
鑊,856
午,857
淮,858
褘,859
虫,860
恚,861
彗,862
晦,863
洹,864
萑,865
雈,866
宦,867
圂,868
豢,869
昏,870
皇,871
黃,872
潢,873
吽,874
弘,875
虹,876
鴻,877
几,878
其,879
基,880
棋,881
箕,882
姬,883
稽,884
躋,885
雞,886
羈,887
及,888
丮,889
吉,890
即,891
亟,892
茍,893
疾,894
脊,895
耤,896
棘,897
集,898
己,899
旡,900
既,901
跽,902
季,903
洎,904
騎,905
祭,906
齊,907
穧,908
稷,909
嘉,910
夾,911
豭,912
甲,913
夏,914
斝,915
稼,916
皆,917
街,918
卩,919
櫛,920
截,921
解,922
介,923
戒,924
犗,925
交,926
教,927
灂,928
丩,929
鳩,930
鬮,931
九,932
酒,933
舊,934
就,935
廄,936
戔,937
肩,938
湔,939
監,940
艱,941
翦,942
見,943
建,944
薦,945
巾,946
今,947
斤,948
金,949
堇,950
寖,951
晉,952
進,953
盡,954
姜,955
將,956
疆,957
洚,958
降,959
京,960
晶,961
井,962
阱,963
肵,964
竟,965
競,966
且,967
苴,968
罝,969
車,970
拘,971
足,972
具,973
亅,974
桷,975
玨,976
爵,977
身,978
朘,979
君,980
麇,981
畯,982
囧,983
七,984
妻,985
戚,986
示,987
祁,988
祈,989
杞,990
啟,991
气,992
企,993
棄,994
妾,995
雀,996
丘,997
秋,998
囚,999
求,1000
裘,1001
千,1002
臤,1003
掔,1004
牽,1005
前,1006
遣,1007
欠,1008
俔,1009
侵,1010
秦,1011
禽,1012
擒,1013
寢,1014
沁,1015
羌,1016
戕,1017
牆,1018
彊,1019
慶,1020
磬,1021
曲,1022
驅,1023
取,1024
娶,1025
齲,1026
去,1027
泉,1028
犬,1029
兮,1030
西,1031
析,1032
訢,1033
屎,1034
奚,1035
嬉,1036
熹,1037
羲,1038
昔,1039
息,1040
媳,1041
習,1042
襲,1043
洒,1044
洗,1045
喜,1046
夕,1047
卌,1048
系,1049
係,1050
祫,1051
舝,1052
下,1053
劦,1054
協,1055
頁,1056
血,1057
媟,1058
燮,1059
宵,1060
爻,1061
小,1062
效,1063
休,1064
羞,1065
宿,1066
岫,1067
臭,1068
先,1069
弦,1070
咸,1071
晛,1072
陷,1073
縣,1074
霰,1075
獻,1076
心,1077
辛,1078
忻,1079
炘,1080
昕,1081
尋,1082
囟,1083
皀,1084
相,1085
香,1086
鄉,1087
襄,1088
羊,1089
饗,1090
向,1091
項,1092
象,1093
星,1094
興,1095
騂,1096
省,1097
杏,1098
姓,1099
幸,1100
于,1101
戌,1102
須,1103
余,1104
畜,1105
續,1106
薛,1107
學,1108
雪,1109
烕,1110
宣,1111
旋,1112
眴,1113
旬,1114
巡,1115
迅,1116
訊,1117
侚,1118
孫,1119
兇,1120
兄,1121
熊,1122
之,1123
氏,1124
祗,1125
隻,1126
直,1127
值,1128
姪,1129
執,1130
縶,1131
樴,1132
止,1133
沚,1134
祉,1135
旨,1136
黹,1137
徵,1138
至,1139
致,1140
豸,1141
智,1142
置,1143
陟,1144
彘,1145
廌,1146
雉,1147
稚,1148
疐,1149
摯,1150
遲,1151
乍,1152
笮,1153
折,1154
者,1155
宅,1156
擇,1157
責,1158
朝,1159
召,1160
兆,1161
旐,1162
罩,1163
肇,1164
州,1165
舟,1166
侜,1167
周,1168
妯,1169
肘,1170
帚,1171
冑,1172
晝,1173
占,1174
展,1175
貞,1176
振,1177
娠,1178
震,1179
朕,1180
長,1181
正,1182
征,1183
爭,1184
朱,1185
誅,1186
朮,1187
竹,1188
逐,1189
主,1190
煮,1191
貯,1192
宁,1193
助,1194
注,1195
壴,1196
祝,1197
鑄,1198
卓,1199
涿,1200
勺,1201
酌,1202
斫,1203
斀,1204
濯,1205
隹,1206
椎,1207
專,1208
傳,1209
妝,1210
樁,1211
中,1212
終,1213
仲,1214
重,1215
眾,1216
蚩,1217
齒,1218
叱,1219
赤,1220
叉,1221
臿,1222
汊,1223
屮,1224
徹,1225
祡,1226
冊,1227
瘥,1228
巢,1229
漅,1230
稠,1231
雔,1232
疇,1233
丑,1234
醜,1235
蟬,1236
蟺,1237
燀,1238
臣,1239
沉,1240
沈,1241
辰,1242
晨,1243
昌,1244
鬯,1245
偁,1246
成,1247
宬,1248
城,1249
盛,1250
丞,1251
承,1252
呈,1253
乘,1254
出,1255
初,1256
芻,1257
雛,1258
楚,1259
辵,1260
逴,1261
吹,1262
垂,1263
川,1264
春,1265
疒,1266
沖,1267
舂,1268
尸,1269
失,1270
施,1271
師,1272
溼,1273
十,1274
祏,1275
食,1276
射,1277
史,1278
使,1279
駛,1280
矢,1281
豕,1282
市,1283
視,1284
事,1285
室,1286
埶,1287
奭,1288
釋,1289
沙,1290
杉,1291
殺,1292
翣,1293
舌,1294
舍,1295
色,1296
涉,1297
設,1298
少,1299
卲,1300
紹,1301
守,1302
首,1303
狩,1304
受,1305
獸,1306
山,1307
彡,1308
刪,1309
芟,1310
膳,1311
申,1312
紳,1313
深,1314
參,1315
商,1316
上,1317
尚,1318
升,1319
生,1320
牲,1321
聲,1322
眚,1323
聖,1324
殳,1325
姝,1326
殊,1327
俞,1328
書,1329
叔,1330
秫,1331
孰,1332
黍,1333
蜀,1334
鼠,1335
戍,1336
束,1337
庶,1338
尌,1339
樹,1340
帥,1341
欶,1342
衰,1343
水,1344
瞚,1345
爽,1346
入,1347
若,1348
爇,1349
蕘,1350
肉,1351
冉,1352
姌,1353
人,1354
壬,1355
任,1356
妊,1357
刃,1358
瀼,1359
扔,1360
如,1361
汝,1362
乳,1363
辱,1364
鄏,1365
蓐,1366
叒,1367
戎,1368
肜,1369
融,1370
冗,1371
孖,1372
次,1373
甾,1374
淄,1375
髭,1376
子,1377
自,1378
胾,1379
雥,1380
則,1381
仄,1382
昃,1383
夨,1384
災,1385
栽,1386
宰,1387
再,1388
在,1389
遭,1390
鑿,1391
蚤,1392
掫,1393
走,1394
奏,1395
驟,1396
瓚,1397
臧,1398
葬,1399
曾,1400
卒,1401
族,1402
祖,1403
作,1404
左,1405
坐,1406
尊,1407
宗,1408
從,1409
祠,1410
茨,1411
辭,1412
此,1413
朿,1414
賜,1415
才,1416
采,1417
蔡,1418
曹,1419
艸,1420
倉,1421
麤,1422
夊,1423
琮,1424
司,1425
虒,1426
絲,1427
死,1428
巳,1429
汜,1430
祀,1431
四,1432
兕,1433
嗣,1434
肆,1435
三,1436
卅,1437
塞,1438
瑟,1439
嗇,1440
叟,1441
散,1442
森,1443
桑,1444
喪,1445
夙,1446
速,1447
粟,1448
索,1449
綏,1450
祟,1451
歲,1452
宋,1453
妸,1454
娥,1455
硪,1456
我,1457
乂,1458
艾,1459
敖,1460
夭,1461
奡,1462
安,1463
陰,1464
晻,1465
而,1466
耳,1467
洱,1468
爾,1469
邇,1470
二,1471
刵,1472
一,1473
衣,1474
依,1475
伊,1476
夷,1477
痍,1478
宜,1479
益,1480
疑,1481
彝,1482
乙,1483
以,1484
尾,1485
刈,1486
弋,1487
亦,1488
役,1489
抑,1490
邑,1491
浥,1492
易,1493
翊,1494
翌,1495
異,1496
逸,1497
義,1498
劓,1499
亞,1500
婭,1501
御,1502
噎,1503
埜,1504
夜,1505
要,1506
堯,1507
杳,1508
攸,1509
幽,1510
尤,1511
由,1512
油,1513
斿,1514
游,1515
猶,1516
友,1517
有,1518
酉,1519
卣,1520
又,1521
右,1522
祐,1523
幼,1524
侑,1525
囿,1526
柚,1527
殷,1528
燕,1529
言,1530
妍,1531
炎,1532
延,1533
虤,1534
衍,1535
演,1536
甗,1537
焱,1538
因,1539
音,1540
寅,1541
嚚,1542
尹,1543
引,1544
飲,1545
印,1546
暈,1547
央,1548
徉,1549
昜,1550
陽,1551
恙,1552
膺,1553
鷹,1554
癭,1555
媵,1556
巫,1557
亡,1558
吾,1559
五,1560
武,1561
舞,1562
兀,1563
勿,1564
物,1565
戊,1566
寤,1567
霧,1568
娃,1569
殟,1570
委,1571
危,1572
韋,1573
圍,1574
唯,1575
洧,1576
未,1577
畏,1578
衛,1579
宛,1580
萬,1581
溫,1582
文,1583
聞,1584
紊,1585
問,1586
汪,1587
王,1588
网,1589
往,1590
望,1591
盂,1592
竽,1593
臾,1594
禺,1595
喁,1596
榆,1597
踰,1598
雩,1599
魚,1600
漁,1601
羽,1602
雨,1603
圉,1604
玉,1605
聿,1606
育,1607
浴,1608
苑,1609
昱,1610
禦,1611
鷸,1612
毓,1613
鬱,1614
曰,1615
月,1616
刖,1617
戉,1618
岳,1619
嶽,1620
龠,1621
眢,1622
淵,1623
元,1624
黿,1625
爰,1626
袁,1627
員,1628
遠,1629
云,1630
雲,1631
勻,1632
允,1633
孕,1634
雝,1635
庸,1636
墉,1637
永,1638
踊,1639
用,1640
竝,1641
啚,1642
皃,1643
鳬,1644
妬,1645
兑,1646
靁,1647
麐,1648
匄,1649
槀,1650
亘,1651
觵,1652
穅,1653
媿,1654
矦,1655
恒,1656
怀,1657
黄,1658
珏,1659
棊,1660
啓,1661
争,1662
鼄,1663
删,1664
羴,1665
冄,1666
宂,1667
帀,1668
灾,1669
烖,1670
从,1671
禩,1672
埽,1673
歺,1674